Province,Municipality,Ward No,Name(s),Surname,Affilliation
Eastern Cape,Nelson Mandela Bay,29300004,NOZUKO MAVIS,MBAMBO,AFRICAN NATIONAL CONGRESS
Eastern Cape,Nelson Mandela Bay,29300014,MBULELO BRAVEMAN,QUPE,AFRICAN NATIONAL CONGRESS
Eastern Cape,Nelson Mandela Bay,29300015,MPUMELELO JULIUS,MAJOLA,AFRICAN NATIONAL CONGRESS
Eastern Cape,Nelson Mandela Bay,29300016,RUTH KUSELWA,NGXENGE,AFRICAN NATIONAL CONGRESS
Eastern Cape,Nelson Mandela Bay,29300017,LUDWE BRIAN,MNYANDU,AFRICAN NATIONAL CONGRESS
Eastern Cape,Nelson Mandela Bay,29300018,NKULULEKO,MAKHWENKWE,AFRICAN NATIONAL CONGRESS
Eastern Cape,Nelson Mandela Bay,29300019,GAMALIHLELI DEVELOP,MAQULA,AFRICAN NATIONAL CONGRESS
Eastern Cape,Nelson Mandela Bay,29300021,SIYAMCELA NICHOLUS,MLANGAZI,AFRICAN NATIONAL CONGRESS
Eastern Cape,Nelson Mandela Bay,29300022,MONWABISI RICHARD,JAKUJA,AFRICAN NATIONAL CONGRESS
Eastern Cape,Nelson Mandela Bay,29300023,NOSITHEMBISO,MAYEKISO,AFRICAN NATIONAL CONGRESS
Eastern Cape,Nelson Mandela Bay,29300024,XOLILE MIKE,VINQI,AFRICAN NATIONAL CONGRESS
Eastern Cape,Nelson Mandela Bay,29300025,ANELE HENDERSON,BELL,AFRICAN NATIONAL CONGRESS
Eastern Cape,Nelson Mandela Bay,29300026,PATRICK BUYISILE,VANI,AFRICAN NATIONAL CONGRESS
Eastern Cape,Nelson Mandela Bay,29300027,SICELO,MLEVE,AFRICAN NATIONAL CONGRESS
Eastern Cape,Nelson Mandela Bay,29300028,LUZUKO,PETER,AFRICAN NATIONAL CONGRESS
Eastern Cape,Nelson Mandela Bay,29300029,BENJAMIN,NOMNQA,AFRICAN NATIONAL CONGRESS
Eastern Cape,Nelson Mandela Bay,29300030,XOLANI LENNOX,NOTSHE,AFRICAN NATIONAL CONGRESS
Eastern Cape,Nelson Mandela Bay,29300033,BIDWELL MZWANDILE,SIDINA,AFRICAN NATIONAL CONGRESS
Eastern Cape,Nelson Mandela Bay,29300036,KHANYISA ARTHUR,MANI,AFRICAN NATIONAL CONGRESS
Eastern Cape,Nelson Mandela Bay,29300038,MPHUMZI PATRICK,MOMO,AFRICAN NATIONAL CONGRESS
Eastern Cape,Nelson Mandela Bay,29300041,LUYANDA NIEBECK,LAWU,AFRICAN NATIONAL CONGRESS
Eastern Cape,Nelson Mandela Bay,29300042,LULAMA,NGWANE,AFRICAN NATIONAL CONGRESS
Eastern Cape,Nelson Mandela Bay,29300044,LUZUKO,NDAMSE,AFRICAN NATIONAL CONGRESS
Eastern Cape,Nelson Mandela Bay,29300045,SABELO MCDONALD,MABUDA,AFRICAN NATIONAL CONGRESS
Eastern Cape,Nelson Mandela Bay,29300046,NTOBEKO EBEM,NQAKULA,AFRICAN NATIONAL CONGRESS
Eastern Cape,Nelson Mandela Bay,29300047,LUNGILE ZACHARIA,LONGBOOI,AFRICAN NATIONAL CONGRESS
Eastern Cape,Nelson Mandela Bay,29300050,NOMXOLISI,PHEZISA,AFRICAN NATIONAL CONGRESS
Eastern Cape,Nelson Mandela Bay,29300053,ZWELANDILE PATRICK,TSOTSO,AFRICAN NATIONAL CONGRESS
Eastern Cape,Nelson Mandela Bay,29300054,LUNGA,MINYAYO,AFRICAN NATIONAL CONGRESS
Eastern Cape,Nelson Mandela Bay,29300055,PATRICK TANDUXOLO,DODA,AFRICAN NATIONAL CONGRESS
Eastern Cape,Nelson Mandela Bay,29300056,LUBABALO RYDWELL,LUDWABE,AFRICAN NATIONAL CONGRESS
Eastern Cape,Nelson Mandela Bay,29300057,THEMBINKOSI,MASWANA,AFRICAN NATIONAL CONGRESS
Eastern Cape,Nelson Mandela Bay,29300058,MENDISWA LUCIA,MAKUNGA,AFRICAN NATIONAL CONGRESS
Eastern Cape,Nelson Mandela Bay,29300059,BULELANI,MATENJWA,AFRICAN NATIONAL CONGRESS
Eastern Cape,Nelson Mandela Bay,29300060,THEMBINKOSI BETHWELL,MAFANA,AFRICAN NATIONAL CONGRESS
Eastern Cape,Nelson Mandela Bay,29300001,ANDRÉ,VAN DER WESTHUIZEN,DEMOCRATIC ALLIANCE
Eastern Cape,Nelson Mandela Bay,29300002,RENALDO,GOUWS,DEMOCRATIC ALLIANCE
Eastern Cape,Nelson Mandela Bay,29300003,DAVID ALAN,HAYSELDEN,DEMOCRATIC ALLIANCE
Eastern Cape,Nelson Mandela Bay,29300005,TERRI,STANDER,DEMOCRATIC ALLIANCE
Eastern Cape,Nelson Mandela Bay,29300006,GERHARDUS JOHANNES SCHEEPERS,ENGELBRECHT,DEMOCRATIC ALLIANCE
Eastern Cape,Nelson Mandela Bay,29300007,BRENDON STEPHEN,PEGRAM,DEMOCRATIC ALLIANCE
Eastern Cape,Nelson Mandela Bay,29300008,GUSTAV,RAUTENBACH,DEMOCRATIC ALLIANCE
Eastern Cape,Nelson Mandela Bay,29300009,HEINRICH,MÜLLER,DEMOCRATIC ALLIANCE
Eastern Cape,Nelson Mandela Bay,29300010,GNANASAGARAN,MOODLEY,DEMOCRATIC ALLIANCE
Eastern Cape,Nelson Mandela Bay,29300011,GRAHAM HILTON,GELDERBLOEM,DEMOCRATIC ALLIANCE
Eastern Cape,Nelson Mandela Bay,29300012,VERWON NOLAN,BOGGENPOEL,DEMOCRATIC ALLIANCE
Eastern Cape,Nelson Mandela Bay,29300013,INGRID LESLIE,VAN WYK,DEMOCRATIC ALLIANCE
Eastern Cape,Nelson Mandela Bay,29300031,LEETESLINE ALPHONSO,BOOYSEN,DEMOCRATIC ALLIANCE
Eastern Cape,Nelson Mandela Bay,29300032,PIETER,HERMAANS,DEMOCRATIC ALLIANCE
Eastern Cape,Nelson Mandela Bay,29300034,JOHNNY ALRIDGE,ARENDS,DEMOCRATIC ALLIANCE
Eastern Cape,Nelson Mandela Bay,29300035,NOLINE ROSE,MOODLEY,DEMOCRATIC ALLIANCE
Eastern Cape,Nelson Mandela Bay,29300037,TYRONE PETER,ADAMS,DEMOCRATIC ALLIANCE
Eastern Cape,Nelson Mandela Bay,29300039,MAGRIETA JOHANNA,DU TOIT,DEMOCRATIC ALLIANCE
Eastern Cape,Nelson Mandela Bay,29300040,JASON,GROBBELAAR,DEMOCRATIC ALLIANCE
Eastern Cape,Nelson Mandela Bay,29300048,FRANAY ANNE,VAN DE LINDE,DEMOCRATIC ALLIANCE
Eastern Cape,Nelson Mandela Bay,29300049,GEORGEN GASTUV,MIGGELS,DEMOCRATIC ALLIANCE
Eastern Cape,Nelson Mandela Bay,29300051,ROELOF DAVID,BASSON,DEMOCRATIC ALLIANCE
Eastern Cape,Nelson Mandela Bay,29300052,ERNEST FRANCOIS,SWANEPOEL,DEMOCRATIC ALLIANCE
Eastern Cape,Umzimvubu,24402001,MPAKAMISI,KIVIET,AFRICAN NATIONAL CONGRESS
